height,block_hash,valid_claims,losers,legacy_winner_txid,canonical_winner_txid,winner_changed,credited_pow_pool_sat,legacy_uncredited_loser_fees_sat,canonical_reimbursement_sat,legacy_winner_v30_1_1_credit_sat,legacy_winner_credit_delta_sat,replacement_winner_v30_1_1_credit_sat,replacement_winner_credit_delta_sat,remaining_claimants_credit_delta_sat,value_reassigned_sat,block_total_credit_delta_sat
5950582,"70cd7fea4e1ed40a297e685afe7762b94c8793c7f4507fcfa33f80d95433e49c",2,1,"67ea25a5ab795f0902ed49823c38334876e9953baa7c2a806d8f3acd70458eed","92771a1c75b1e67405d27bb850c1a0f57c6c4bf8711873351af75f116db16fef",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950589,"2b7be1f1179396cb400a6c5ea64bd59cd0da97ff53fdc84192a2303f7c8696da",3,2,"6b56ab76ea7b37087588a9754af250a6558f7e32cc7febffd1e89e986adf492a","20bb82a259008291a1c10b8d7ebb2e8104437df414b1420b6d8cb195a01a0c7c",1,58000000000,57400,57400,28700,-57999971300,57999942600,57999942600,28700,57999971300,0
5950606,"6c44303bdee40fa61d0068ea3c582ca3e12ed6f6ed6dc66ada2b617e148e0d54",2,1,"316ffa41f8f441d5e3db549fa9444c638ca9f9db33b4fd5a846ef4a42dc06c21","316ffa41f8f441d5e3db549fa9444c638ca9f9db33b4fd5a846ef4a42dc06c21",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5950625,"22642bdc286197968c0f82b39947e2e32142e0f22b64c27c5aa8f8224b7cb24e",2,1,"2d8a924316673b9d6ebfcc827d7e9358069c7e986f2eb33e5217f78f47b45900","725c2bb3ce94468eefe0c4b05d42f7a0f75fb483ff4afe196f5f8f1c411b4081",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5950631,"d3cc413b18e2cac174134776395e1ed14dfa4c660b3e80463302d28ecfaa4eb8",2,1,"1a7206bc94971b7fbcd9a2634ebfdd5d24fa0bc122bf4ce3c128ecebd7863a7c","1a7206bc94971b7fbcd9a2634ebfdd5d24fa0bc122bf4ce3c128ecebd7863a7c",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5950635,"539a864dba021b6e6b874f49a10a952ec46b48425e25272bbc8f4859bb96f898",2,1,"1766e16e510d5837b025766f5a7407f887fadb78e31f2aaefe3155ba384f6f8e","a772cdb33e20b2128d7b78df477e949a05236965c85533428ffd1a810d0a54bb",1,116000000000,28700,28700,28700,-115999971300,115999971300,115999971300,0,115999971300,0
5950681,"50815afa925ac38dcd9aa91c1d6202d1c9e6c55ca0f98f366e2e5227b0530865",2,1,"c269d8cb1e7715568276e242fbdf2d3f2e095a8af004b72c497c24fd7cadfe0f","c269d8cb1e7715568276e242fbdf2d3f2e095a8af004b72c497c24fd7cadfe0f",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5950689,"2f94d2fb7c57a35d6076a6331a42860a7c1f5a233ce6d1155e7524dd3138565b",2,1,"fa341325d1555ed12da20eef246768d4bd13fd963639a88089e8f90e88b98f53","4a844487c3d875b03e905016a95e0d5560ccf9fccc003f2039975c54f4660c85",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950710,"ea2db67e62af199bc237bb73fb7816c5a6ceef0a5491d1848db502ff6aafd10f",2,1,"16f859614f247e76f6696bd7e007affce3017d97b90565388b43f90aa7a71d72","16f859614f247e76f6696bd7e007affce3017d97b90565388b43f90aa7a71d72",0,174000000000,28700,28700,173999971300,-28700,0,0,28700,28700,0
5950711,"953c899a63bc493adc285e1f2b1e1ee36c1e37e1817ba16770d3af714db987bf",2,1,"b68b47b054dd53be2a9fca20a0161a77146091006f2f70f5daf9fdf6a88ddda3","fa848ee0e84d5bd84b0a4e2661ef5dc42396f1c13cac6aba36bff569c810dfc2",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950717,"ff0de10239d952a43ee00a7f3b042ff367b75d278a4118b58ff4f8a624c1579a",2,1,"7a0bd310a9d5cf0b611ad936e88ba16ef3dc25ec2c322ff778e5a45dd7e32743","7a0bd310a9d5cf0b611ad936e88ba16ef3dc25ec2c322ff778e5a45dd7e32743",0,145000000000,28700,28700,144999971300,-28700,0,0,28700,28700,0
5950731,"c198f885ccab9ae45574b201fa8bcc0a857a52c7afcb60ea883107620fbbf1d7",2,1,"52fcaf8a6b9cee1ecfbae102a1ff566e57abcfb36b7bd9a9662e310984fcbe30","e06b71c8a72d5debe987177add014b5d2d565e715c989c8abe7c4882db1921c9",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5950778,"d929fd7b3da9f2c5510fe328ac752928c406e3492d00a29f965fd5ec708e54ef",2,1,"fa319377455bb637b0f56beb3c78995e35f0ceb2825b8f86e576b8e258abaf45","fa319377455bb637b0f56beb3c78995e35f0ceb2825b8f86e576b8e258abaf45",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5950789,"7241fd640fb1bc3b0f892495fb0fa601dce0bc8b90ae9218233995b1349883f1",2,1,"6ea6cf98e61012fe12ebd7c68120dcce9647f2b2431c13eaf0f247553676051d","6ea6cf98e61012fe12ebd7c68120dcce9647f2b2431c13eaf0f247553676051d",0,116000000000,28700,28700,115999971300,-28700,0,0,28700,28700,0
5950804,"3c0264c775f6075eebb75dc44102ee7be56db5c97d36484ebf589cec781767bc",2,1,"d1c8d4321d23e7c9d007e0264a0641f8729c2ff2694b30f012f9169473799d8d","22ff4fe0fb984b5614705a306659abe9d92f254c35e483ca7564986b9d189bd6",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5950813,"2c5fc16a554476fb7ba9f2f9da71f02731e7705afad9cc3a97370d7eb9e1ee01",2,1,"7db83cec5c2bd65984e2823f6ebcae4b4dcf9e1c2ebc96ed8efde1779ca51235","7db83cec5c2bd65984e2823f6ebcae4b4dcf9e1c2ebc96ed8efde1779ca51235",0,87000000000,28700,28700,86999971300,-28700,0,0,28700,28700,0
5950815,"ef6429ceae977521d976b2f1819da67e29e4af7b31b770a00de1921b7d0d73b5",2,1,"ecde01673f86ef248fc30503ea35a41fcc9cee4b59fc045fe772c50e45c2a473","ecde01673f86ef248fc30503ea35a41fcc9cee4b59fc045fe772c50e45c2a473",0,58000000000,28700,28700,57999971300,-28700,0,0,28700,28700,0
5950818,"c0d1594d817029cd8e9790bcb03a2600eea1d0ad483aa963a235927541832b0e",2,1,"6996b57005ec74f973ccc13b58fa894418fa8cecb7201838b3822f5ef33b84c5","b678f13e265d690e077e29c76d2bff9558921f21d060010f4b150f4dd30306db",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5950823,"46d26237c93b69b081972317766cf2240a284f39b68adc20eedcfa5c21acafe7",2,1,"280a8bfc92d3bb6ef36186011432a59f63f5ddfa6ba4ace6f6ffd43122a07883","063afff524a2a6724be854fe2b505e09d0b2184d9e77deccefec40c2da6174bf",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950834,"f89c6e18b2b32a8dbf823211a880681337fb40d42c1c8f74d1253374faef1fb7",2,1,"54c0991863ba76f1b59c4b1c0800215a50b1acdc25110c9cd324b32cbae1186d","1e9f88b44a6ed8beeb2c9ff81dcbd62f04ee05d828ca459f58ced7383e2fd9fe",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5950839,"65b44a20c6bcaf530fbb082ed9c551c9b4ec3513309eb85f6d0101ba2cd6a3c4",2,1,"230c380ae2c12f78edbfb39a6e2d0a029e56ef4650772912f4c71af0a085c004","30a07f454051fca8b450b672eb2b3babc0f3760f933a04e3d087e895af5a2c25",1,116000000000,28700,28700,28700,-115999971300,115999971300,115999971300,0,115999971300,0
5950840,"10a90eb94ef199c1b86e97accbe2f183e4f341899ffc8fc74bbf2e6c70e4bcb4",2,1,"6b26951e03a1d68ee63a7d065a9ca8baa8a8294f446860044263e7e6bcaf502e","6b26951e03a1d68ee63a7d065a9ca8baa8a8294f446860044263e7e6bcaf502e",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5950842,"168d750df027dfcad2a0c63265e195929d3cb47e9a9bd64baf62e9cbb68a5b66",2,1,"f10049d2558ae07ca69ff322909f3104a9778461ac6d61929e63a999f70d0746","bf9bb96fcc06fae98fee3f086166b719a5af6d27927faa454c07d3594ffb045e",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950852,"7d7c1dc009417f26b8260f69c0bb3810a7fe4af631a4f1e7b336d255ed021b6f",2,1,"407d53eaa8720a49585f0e49031f51d6e6dc2a2dadd7d5bbd7db7382f872f68e","9187d5f01a8d752d849d7b9645d08376b61b5d04ee129d3c8dd32c81558c5ea1",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950874,"49b97038836dae1e1cb100f1e9db074fed2ede2e5786173021f17edcedec5861",2,1,"277227d36cd61f47f71b7ebe0231336a34eabbd742eca925d1b4f10be8adf41d","277227d36cd61f47f71b7ebe0231336a34eabbd742eca925d1b4f10be8adf41d",0,58000000000,28700,28700,57999971300,-28700,0,0,28700,28700,0
5950877,"243881923c64e0ddb106845da0a474f35ec5261c1d9ac6dae606291e5ae26f3b",2,1,"c0da450039cb82e81e915404ec94f128d39e86858b4f61d4ea9a2edeb294e573","c0da450039cb82e81e915404ec94f128d39e86858b4f61d4ea9a2edeb294e573",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5950886,"635371b252a050d11d2eede455d4d70ff00114ee846a95ee64212aa934b36822",2,1,"31d764f4d132c92b695dd09799b7223e83d1972c6843d23da61fe729d2aef833","31d764f4d132c92b695dd09799b7223e83d1972c6843d23da61fe729d2aef833",0,116000000000,28700,28700,115999971300,-28700,0,0,28700,28700,0
5950887,"b40a26799e6e22e5ef1a8d89362ae92af9d680b810a6563bad45401a4445de6e",2,1,"24c8afa0bae3275ed459bb3be02638b9200572aef9c113a2122e65e3bbc763bf","dfee679a5b486d8e808e5c415263ddb4c17c0712da9fb9719c4c1fa880f3e3c5",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950896,"90a5d5e1a2b6de40ad0b1a747baa26e820754f5377907fc2d341d3322685073d",2,1,"a8f4c084de3a0eab3ce401690034117509a5cfc36a4cd049c646450bf4e75992","88363d26b5066f9482e01118caba63c3a574d46329aa3ae173d07f1a733344d4",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5950920,"0f85b7853f5b80657149fb02eaa02d3d3a44a303f31cbf13bb405b23dce87445",2,1,"3ae1bd59d18d30959c5b69610e35d274621bba8ade3ed722409ff789aee1ed8b","6ee3050db6e5615770997d1833fcc56528b833a80bf77e7665391c40695ccc6f",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5950970,"db4ad46832d03b9ef368547f99adaaad926adf70e96663cb428c3bf25d15cb6e",2,1,"e69549e401fba2e5f708bc5d0e1d61d17959ff3e306538dedce2a042e1454440","60a448189541febc1e93c3e08c3db1c55c15144d3dfb2561f88a74eaa82045d2",1,87000000000,28700,28700,28700,-86999971300,86999971300,86999971300,0,86999971300,0
5951001,"15904d9e6ac4f253497a34b5b16fd0a864dd43d16dc35b0d22f0c40945f550d8",3,2,"633252d4637ab53420e1639f5c2b9de220bb9790eb9467f04f8bb591a29ea22f","e6f2394488d57385036ee4f1f9072310daadd111e5493d53a7ebae3b00e21fb8",1,58000000000,57400,57400,28700,-57999971300,57999942600,57999942600,28700,57999971300,0
5951005,"0138bcdb0dd1a4db350fa049f369a4fc40df21414740af1e582eed6e713be462",2,1,"59bb0a2e76cba4a1063d40e880fb9d7454f7bcf3cf44473802d6cbc1c8b52d0e","59bb0a2e76cba4a1063d40e880fb9d7454f7bcf3cf44473802d6cbc1c8b52d0e",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5951032,"ee7e4c9c07dd892272f0e0cc3d7e01f36042faac3bcab00dd848e84dc6fb3fb8",2,1,"c8db288670fe8b04540c177011032f5537bae28bba3077c9ae89cb59bb7b060c","9129dbff7689a12f0026aaada16c5d165976be61fcacd79bdb21e2542517b066",1,174000000000,28700,28700,28700,-173999971300,173999971300,173999971300,0,173999971300,0
5951113,"0fe342c06bb1880b01c01b9c49a58e836ac768fb55dd6dbfebbf7c9ebc69ccd5",2,1,"4c0de8916aa06540ab26c3035d4abff99b7afa008358adfc1f6faf0284f9bc0a","8ecf80a86bf8efcf2bee8a3cfa07cbbdcbf2de261464e74dfc45d07ef28e3f9b",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5951128,"bbd51e6e8f13b63b1ef416db00ca9a052895e62542fa930315f32d0e5481d199",2,1,"2297688aa16da38a1d41f9126c29f2dd9cebf4eeebd2fe6ff1c5c81c55749335","219c9236b0e0a9ce2014511c297d529b4e5651b5691a0af11293029526e088dc",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5951141,"a6d67e37f0d0c8687b1096879393d4c5ef5e3f9e2d4bfa94cbb0a8700b03ba74",2,1,"2b25c63a9bf052cf097dbfe277bac40ce5f76849a83ba296202e9e217f0d7374","2b25c63a9bf052cf097dbfe277bac40ce5f76849a83ba296202e9e217f0d7374",0,145000000000,28700,28700,144999971300,-28700,0,0,28700,28700,0
5951157,"c389162fedacdf1db974d76d2265eaf69d9fc2428ee48772dbe0e35bd3a12b25",2,1,"f2446dc199429d79e89ed193d456019ac756f5c3d10752db114c77c5c061d375","0dd76159da264ebff71dd57269fddfe4d62e40dbc395d65bed3b50c568877fa1",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5951178,"e27e7e7ac9615d12efa81c766e3959a8ae4a153a69185c99160f03915b5a431f",2,1,"68d14e68c7f82eb87f4a1a1e866e3aeb0ac2d2e516451b43268e85abbe079127","68d14e68c7f82eb87f4a1a1e866e3aeb0ac2d2e516451b43268e85abbe079127",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5951204,"de29931a585a67297259220aade9bea36d7e17712f164fefee4f4578e481ceb8",2,1,"c7cbd6e1c7d073dd0b6498316ec57bfb11be6da89fac0f334fb001519355c744","c7cbd6e1c7d073dd0b6498316ec57bfb11be6da89fac0f334fb001519355c744",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5951227,"24cad6296930f6f356020e4efccaf6845edcb889c57e8d3b8a499a869c0e3161",2,1,"76953c3e0c56efc10d2f8321efae8523b8ca3dbb969ce2df03413798cf23f44b","a282f59a0e18c83bf0755d153758e5e38e631782dfdd7ad770652776f69236f5",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5951256,"9fb5bdc4b196e561669773bf305deffaf2fb621ba89f719ba7b47c4f1843a554",2,1,"dd042fe12cdeccc9c00d1b1c7f0b2c1af6859dad2269392eea0fca76e389f316","83166a794d7c4b4538f6ce3d603d1bdfb912310a034e3867fcebb7868cf7ca44",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5951257,"a1ca961cf61812ffb23c5f389a9d14577df94e8fc59d27577fc97733c925a0e8",2,1,"55c4af512a080381ece4eabcc41fe69696e748efbe5b26fc36e869c426096d12","55c4af512a080381ece4eabcc41fe69696e748efbe5b26fc36e869c426096d12",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5951267,"d7d3ef8d4df81bef661300b29311bc9fe2c28c3ad434b8578733c2a22606d9f0",2,1,"71b339e487276a16d3265cccccab79370738d98f5f08836e83c15fb0cf636f13","71b339e487276a16d3265cccccab79370738d98f5f08836e83c15fb0cf636f13",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5951268,"8e757cfe5ed95806594c0bdd96524b1fa0803a07ae3ea4e2d6ae6ff7a97bc6e5",2,1,"e25446de0209781ed926a41458d57aa2350dd0e2bc9d0714fcdb608eac1a1222","e25446de0209781ed926a41458d57aa2350dd0e2bc9d0714fcdb608eac1a1222",0,29000000000,25300,25300,28999974700,-25300,0,0,25300,25300,0
5951277,"46259f0db7b51d6a06932bce3f76b76c4eb13b452509a81a1e719ef60bf55e43",2,1,"eedc9ac2e8142f55d1f26d8d184563d663f399bd152a026f179dd9e50ae70357","eedc9ac2e8142f55d1f26d8d184563d663f399bd152a026f179dd9e50ae70357",0,29000000000,28700,28700,28999971300,-28700,0,0,28700,28700,0
5951302,"4b7be4061651f6d3eb0349be105ec420cec2f34e6e621b4300eb7f74023ea618",2,1,"700d39452a8a2dbcdbc6903ca8c87331390b70de5c2724fbf278e79d813b3960","d72c6cd67e8cb5016346286a2b93588ccd2a89b96e400772b61ff3142a8231ca",1,58000000000,28700,28700,28700,-57999971300,57999971300,57999971300,0,57999971300,0
5951363,"6dac9930a874b282e258961814f645295ed5db5442d06d99038dfef5049627c3",2,1,"fece178cc5e01b0a91fcee762296d1b66c165682221e5eef157acc6e107bcf8f","fece178cc5e01b0a91fcee762296d1b66c165682221e5eef157acc6e107bcf8f",0,87000000000,28700,28700,86999971300,-28700,0,0,28700,28700,0
5951374,"b4409c2fd85ef5cedfc347a388b05b14049c42821bdb0fab8d4922fdf551fb81",2,1,"6a1fbf0aec703baf3ffbe8cd1b15722a0acb3c961fee82e26d011581bbe87e14","e38b8a789c483c654fa45e89233b204768e1700bc5b55b5b930e8e65c9d25b53",1,29000000000,28700,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5951406,"a61dc698cd814bfa7f78f9ee0d82b2624c9cc87a38dcf1c2e9b16526ac8f8781",2,1,"11abb39e117b02f8bafd1142331fc8d7bb353c8440f130bf68712e6556300861","82dc546209dd1f76f31a0ae8cbe45c5ce982be061c4bb6977abc796db01ea4d3",1,87000000000,28700,28700,28700,-86999971300,86999971300,86999971300,0,86999971300,0
5951487,"0814b4a7406f5fb0ea9afcdff759ad5a03db55971184b563d974c1008ba0f622",2,1,"18ca0a523936e27afad59ffaaf9faceedf3a37e5c1dc716cc941fab62268e637","18ca0a523936e27afad59ffaaf9faceedf3a37e5c1dc716cc941fab62268e637",0,87000000000,28700,28700,86999971300,-28700,0,0,28700,28700,0
5951525,"fa1fa8450dec07ba216799677bff6f20a53b05514c58b5fec7c34595afcb11ab",2,1,"8127f08253097eb586913d13bc989ba2ffe1f5cd27f0f38238e07fe8d5a880b7","c397e95042c328b615fc510fe090b74c438711dee6b9cad2beabe2c7dd3e17eb",1,29000000000,25300,28700,28700,-28999971300,28999971300,28999971300,0,28999971300,0
5951577,"7a8dc751a0d629542a76c580dd0b5b9ad83cd9b7d6853f03f49b9fc3e57987a2",2,1,"bbe57629beda411659ac205b36befb30ba3b77a4f03401c524fe046e4ead3369","e4eed560fcec54bd9ed7745e5e90169b063d749f37d88b512a66eff6055f15fc",1,87000000000,28700,28700,28700,-86999971300,86999971300,86999971300,0,86999971300,0
